day,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5,sizebin6,,Day 1= December 1st (no specific year- they  are calculated by a model- day 335 is Dec 1 on Camila's set up)
1,2.51E-05,0.101524443,13.18984655,35.10667211,34.35755004,41.9763349,,
2,2.52E-05,0.097622989,12.90684512,35.28262306,34.56219877,42.07866867,,
3,2.54E-05,0.093788757,12.63216991,35.45549803,34.76447698,42.18151192,,
4,2.55E-05,0.090027474,12.36476064,35.62147431,34.96233639,42.28374179,,
5,2.56E-05,0.086349478,12.10252557,35.77314573,35.15182678,42.38322845,,
6,2.58E-05,0.082748696,11.84669326,35.91486226,35.33526828,42.48122283,,
7,2.59E-05,0.079239872,11.59604539,36.04216726,35.50934753,42.57495492,,
8,2.60E-05,0.075820552,11.35078479,36.15580276,35.67461618,42.66488592,,
9,2.62E-05,0.072491504,11.11108712,36.25654805,35.83170513,42.75162611,,
10,2.63E-05,0.069264393,10.87688788,36.34468145,35.98101489,42.83582182,,
11,2.65E-05,0.066139467,10.64804273,36.4196041,36.12207357,42.91703561,,
12,2.66E-05,0.063119667,10.42450292,36.48129964,36.25492837,42.9953935,,
13,2.68E-05,0.060203604,10.2063936,36.5305276,36.38024814,43.07157017,,
14,2.69E-05,0.057395893,9.993598826,36.5669718,36.49783985,43.1454796,,
15,2.71E-05,0.054698457,9.786004566,36.59041483,36.60749663,43.2168899,,
16,2.73E-05,0.052097703,9.58165159,36.59449281,36.70159462,43.27559804,,
17,2.74E-05,0.049570757,9.377594767,36.57023604,36.76458337,43.29806523,,
18,2.76E-05,0.047111217,9.174438015,36.52756906,36.79565921,43.27373953,,
19,2.77E-05,0.044731992,8.976557969,36.48940559,36.80651564,43.20656489,,
20,2.79E-05,0.042448339,8.788397115,36.47717457,36.81175233,43.10718563,,
21,2.80E-05,0.040274812,8.614469677,36.51272399,36.83036226,42.99463687,,
22,2.81E-05,0.03822057,8.457161961,36.60766497,36.8789388,42.89140462,,
23,2.83E-05,0.03627995,8.315848319,36.75929654,36.96004094,42.80486783,,
24,2.84E-05,0.034441236,8.188242013,36.95681027,37.07000908,42.73705159,,
25,2.85E-05,0.032690495,8.071084092,37.18429529,37.19976605,42.68371346,,
26,2.85E-05,0.031024186,7.963379974,37.43558433,37.34868404,42.64940294,,
27,2.86E-05,0.029434209,7.863201697,37.70022145,37.5100597,42.63030933,,
28,2.86E-05,0.027913332,7.76877255,37.96844633,37.67839101,42.6243861,,
29,2.86E-05,0.026460753,7.679287965,38.23488178,37.85135522,42.6316843,,
30,2.86E-05,0.02507154,7.593354363,38.49153695,38.02465168,42.65085436,,
31,2.86E-05,0.023744018,7.510249681,38.73355534,38.19507841,42.6798225,,
32,2.86E-05,0.024299537,7.449243006,38.81752664,38.26265866,42.77368323,,
33,2.86E-05,0.022999222,7.366260395,39.0043045,38.41271752,42.81542022,,
34,2.86E-05,0.021757866,7.284199496,39.16504102,38.55238358,42.86173711,,
35,2.86E-05,0.020575712,7.203390702,39.30137038,38.68415572,42.91617409,,
36,2.86E-05,0.019452389,7.123879095,39.41334123,38.80897565,42.9805356,,
37,2.86E-05,0.018387318,7.045416441,39.49851614,38.92747525,43.05796548,,
38,2.86E-05,0.017380124,6.967894669,39.55547285,39.04066712,43.15153771,,
39,2.87E-05,0.016427331,6.890051983,39.57645764,39.1438771,43.25838505,,
40,2.88E-05,0.01552649,6.811000368,39.55573178,39.23432181,43.37768436,,
41,2.89E-05,0.014675154,6.729913673,39.48856747,39.30876608,43.50687066,,
42,2.90E-05,0.013868151,6.645019731,39.3661289,39.35813983,43.6352345,,
43,2.91E-05,0.013103371,6.556020461,39.18857921,39.38044505,43.75833674,,
44,2.93E-05,0.012378401,6.462639462,38.95705561,39.37307933,43.8696576,,
45,2.94E-05,0.011690698,6.365304691,38.67843049,39.33267184,43.95685761,,
46,2.96E-05,0.011037727,6.264187346,38.35735219,39.25641221,44.01028892,,
47,2.98E-05,0.010417481,6.161263072,38.01203448,39.14534477,44.01623092,,
48,3.00E-05,0.009828781,6.058837214,37.6625103,39.00551131,43.96882015,,
49,3.03E-05,0.009273231,5.960381292,37.33459569,38.85176777,43.87421508,,
50,3.05E-05,0.008752889,5.869443299,37.0537849,38.70449067,43.74963839,,
51,3.07E-05,0.008270631,5.785681675,36.85597412,38.60111778,43.63472274,,
52,3.09E-05,0.007820274,5.702674956,36.70494912,38.52783471,43.52058063,,
53,3.11E-05,0.007396903,5.617064372,36.58354343,38.47985084,43.40292016,,
54,3.14E-05,0.006990812,5.527199999,36.48573097,38.45594041,43.28062769,,
55,3.16E-05,0.006598274,5.433563228,36.41183162,38.45753597,43.1556276,,
56,3.17E-05,0.006220572,5.337618271,36.36248669,38.48547882,43.02952061,,
57,3.19E-05,0.00585424,5.236313853,36.30454016,38.54088864,42.90388567,,
58,3.21E-05,0.005500891,5.131375377,36.24243207,38.62310285,42.77787325,,
59,3.23E-05,0.005154264,5.016994985,36.11576514,38.69630854,42.60535788,,
60,3.25E-05,0.004814887,4.892911229,35.91526326,38.76674806,42.37991619,,
61,3.27E-05,0.004488174,4.764692744,35.66940472,38.88322554,42.14655131,,
62,3.27E-05,0.004133415,4.584817121,35.02109293,38.72039212,41.52158274,,
63,3.36E-05,0.003911319,4.538969913,35.37219145,39.6432617,42.0603721,,
64,3.40E-05,0.003664835,4.457368589,35.45638463,40.2251906,42.29743163,,
65,3.44E-05,0.003426205,4.373946663,35.52221676,40.74271471,42.51906668,,
66,3.48E-05,0.003197101,4.289531289,35.57390697,41.1964624,42.72847835,,
67,3.51E-05,0.002978853,4.20497204,35.61321608,41.58386008,42.9241707,,
68,3.54E-05,0.002773559,4.122666163,35.64892332,41.91913452,43.12403792,,
69,3.57E-05,0.002581965,4.044008176,35.68451301,42.20729684,43.33871339,,
70,3.59E-05,0.002404995,3.971163838,35.70462555,42.45322873,43.58171466,,
71,3.62E-05,0.002241868,3.90361979,35.66795272,42.64129014,43.84316784,,
72,3.65E-05,0.002090692,3.838479256,35.53314786,42.74739293,44.09988517,,
73,3.68E-05,0.00195113,3.775185409,35.28835482,42.76384841,44.33867654,,
74,3.72E-05,0.001822747,3.712881378,34.92762544,42.69734035,44.55680644,,
75,3.75E-05,0.00170504,3.651577066,34.45349244,42.56007469,44.75387226,,
76,3.79E-05,0.001597558,3.589157971,33.88022379,42.35801026,44.92453337,,
77,3.84E-05,0.001499108,3.521128831,33.21102836,42.07382289,45.03309433,,
78,3.89E-05,0.001408857,3.448817493,32.49814125,41.73663669,45.08417345,,
79,3.94E-05,0.00132597,3.37472404,31.77271277,41.36064902,45.07486017,,
80,4.00E-05,0.001249036,3.30140711,31.05821711,40.94367203,44.97877883,,
81,4.06E-05,0.00117784,3.233441869,30.40312135,40.52030544,44.81085078,,
82,4.12E-05,0.001112795,3.17273522,29.85092685,40.12980595,44.59709677,,
83,4.18E-05,0.001052452,3.114079889,29.39571197,39.77654114,44.34828874,,
84,4.23E-05,0.000996564,3.057281397,29.04531359,39.47497219,44.07734709,,
85,4.29E-05,0.000945027,3.004068998,28.78961325,39.24556221,43.81719502,,
86,4.34E-05,0.00089735,2.954631687,28.6090164,39.08236187,43.57221025,,
87,4.39E-05,0.000852647,2.907999767,28.48728888,38.97401063,43.34368277,,
88,4.44E-05,0.000810834,2.864153157,28.42152271,38.91977279,43.13357808,,
89,4.49E-05,0.000771606,2.823011833,28.40233513,38.91056399,42.93758782,,
90,4.53E-05,0.000734714,2.784316801,28.42392683,38.9436418,42.7587236,,
91,4.56E-05,0.000699863,2.747783236,28.47616392,39.01253121,42.59513442,,
92,4.59E-05,0.000666905,2.71327921,28.55021008,39.11227888,42.44509566,,
93,4.62E-05,0.000635681,2.680654757,28.63751078,39.23775933,42.30698435,,
94,4.65E-05,0.000606048,2.649775485,28.73257235,39.38449832,42.17981902,,
95,4.67E-05,0.00057789,2.620555255,28.83379619,39.54890703,42.06340408,,
96,4.69E-05,0.00055121,2.592996645,28.94187181,39.73064964,41.95765872,,
97,4.70E-05,0.000525879,2.566998666,29.05554499,39.92476346,41.86196067,,
98,4.72E-05,0.000501875,2.542524527,29.17488328,40.1308467,41.77638204,,
99,4.73E-05,0.000479068,2.519436907,29.29909196,40.34459281,41.70059554,,
100,4.74E-05,0.000457457,2.497754348,29.42797053,40.56454205,41.63406516,,
101,4.75E-05,0.000436967,2.477421814,29.56079982,40.78631153,41.57590456,,
102,4.75E-05,0.000417582,2.45836273,29.69695415,41.00972335,41.52595613,,
103,4.76E-05,0.00039921,2.440438684,29.83502378,41.2300541,41.48313523,,
104,4.76E-05,0.000381819,2.423635049,29.97477205,41.44541965,41.44707563,,
105,4.76E-05,0.000365373,2.40794304,30.11571507,41.65372683,41.41749731,,
106,4.76E-05,0.00034988,2.393515292,30.25793428,41.85452617,41.39502354,,
107,4.76E-05,0.00033528,2.380247663,30.40061184,42.04475352,41.37884073,,
108,4.75E-05,0.000321536,2.368127392,30.54324996,42.22227524,41.36864665,,
109,4.75E-05,0.000308652,2.357272786,30.6759061,42.38848489,41.36636228,,
110,4.75E-05,0.000296585,2.347646836,30.79982978,42.5405963,41.3712741,,
111,4.74E-05,0.000285306,2.339260336,30.91282589,42.67710972,41.38347939,,
112,4.74E-05,0.000274782,2.332086653,31.01043224,42.79681964,41.40161622,,
113,4.73E-05,0.000264984,2.326120802,31.08940907,42.89837371,41.42515201,,
114,4.73E-05,0.000255882,2.321373849,31.14742255,42.98031069,41.45416883,,
115,4.73E-05,0.000247444,2.317775204,31.18374657,43.04198258,41.48727264,,
116,4.72E-05,0.000239634,2.315192447,31.1995603,43.08338582,41.52213436,,
117,4.72E-05,0.000232421,2.313647703,31.19128076,43.10290604,41.55876202,,
118,4.72E-05,0.000225777,2.313123495,31.15839369,43.10034933,41.59648124,,
119,4.72E-05,0.000219684,2.313761188,31.1096561,43.0815886,41.63637916,,
120,4.72E-05,0.000214106,2.315482633,31.04101228,43.04411252,41.67710853,,
121,4.72E-05,0.000209015,2.318285062,30.95280641,42.98828892,41.71815806,,
122,4.72E-05,0.00020438,2.322115882,30.84680791,42.91772414,41.76001458,,
123,4.73E-05,0.000200172,2.326959922,30.72371575,42.83359215,41.80241527,,
124,4.73E-05,0.000196363,2.332812026,30.58394244,42.73641603,41.84489669,,
125,4.74E-05,0.000192928,2.339662181,30.42857168,42.62792888,41.88776385,,
126,4.75E-05,0.000189854,2.347506853,30.25915039,42.51053251,41.93200975,,
127,4.76E-05,0.000187109,2.35632839,30.07621598,42.38517139,41.97712803,,
128,4.77E-05,0.000184667,2.366113894,29.88069434,42.2533487,42.02318865,,
129,4.79E-05,0.000182508,2.375997417,29.67402425,42.11454342,42.07010487,,
130,4.80E-05,0.000180607,2.386160518,29.4570147,41.97072016,42.11798236,,
131,4.82E-05,0.000178937,2.396440222,29.23068185,41.82302595,42.16686353,,
132,4.84E-05,0.00017748,2.406451999,28.99573276,41.67070762,42.21532393,,
133,4.86E-05,0.000176212,2.415876078,28.75296484,41.51356741,42.26236786,,
134,4.88E-05,0.00017511,2.424564906,28.50341575,41.35288466,42.30813984,,
135,4.91E-05,0.000174155,2.432352565,28.24861553,41.19013452,42.35333152,,
136,4.94E-05,0.000173395,2.439924097,27.99681913,41.03798387,42.41251188,,
137,4.99E-05,0.00017338,2.453143031,27.80890973,41.02816663,42.65812488,,
138,5.04E-05,0.000173473,2.457078338,27.51908255,40.98676795,42.96514569,,
139,5.10E-05,0.000173451,2.44698941,27.09071354,40.84834971,43.25167433,,
140,5.16E-05,0.000173404,2.423632472,26.5475565,40.62777689,43.51439528,,
141,5.23E-05,0.000173379,2.387255823,25.90421883,40.33359963,43.75101288,,
142,5.31E-05,0.000173434,2.338631147,25.17836048,39.97581948,43.95936642,,
143,5.41E-05,0.000173638,2.279611118,24.39487072,39.56862477,44.13808842,,
144,5.52E-05,0.000174012,2.211668436,23.56843344,39.12020999,44.2866935,,
145,5.65E-05,0.000174573,2.136697211,22.71611388,38.6400368,44.40469022,,
146,5.79E-05,0.000175334,2.056670717,21.85316812,38.13654251,44.49186727,,
147,5.95E-05,0.000176299,1.9734327,20.99190772,37.61664689,44.54845824,,
148,6.12E-05,0.000177476,1.888669081,20.14192794,37.08550061,44.57401326,,
149,6.31E-05,0.000178873,1.80385723,19.31135919,36.54800735,44.56896559,,
150,6.51E-05,0.000180498,1.720420792,18.50704223,36.00867004,44.53411009,,
151,6.73E-05,0.000182356,1.639444558,17.73340064,35.47041801,44.46966835,,
152,6.97E-05,0.000184453,1.561697495,16.99335868,34.93615087,44.37714353,,
153,7.22E-05,0.000186794,1.487842764,16.28934789,34.40828419,44.2577042,,
154,7.48E-05,0.000189378,1.41817991,15.62194206,33.88819695,44.11249508,,
155,7.76E-05,0.000192194,1.352823015,14.99055656,33.37623661,43.94205935,,
156,8.06E-05,0.000195242,1.292127908,14.39606844,32.87386678,43.74742863,,
157,8.36E-05,0.000198515,1.235917873,13.83687439,32.38078721,43.52909284,,
158,8.68E-05,0.000202009,1.184379408,13.31303239,31.89786994,43.28786736,,
159,9.01E-05,0.000205727,1.137288013,12.82305948,31.42488372,43.0241702,,
160,9.35E-05,0.000209666,1.094676787,12.36638264,30.96223184,42.7386566,,
161,9.71E-05,0.000213824,1.056337096,11.94167239,30.50961857,42.43161223,,
162,0.000100716,0.000218199,1.022207491,11.54804431,30.06715187,42.10351052,,
163,0.000104471,0.000222789,0.992137515,11.18442663,29.63423845,41.75400357,,
164,0.000108324,0.000227593,0.966023477,10.84982921,29.21073704,41.38330695,,
165,0.000112268,0.00023261,0.943787362,10.5434879,28.79563522,40.99023869,,
166,0.000116297,0.000237838,0.925316524,10.26441302,28.38860381,40.57475129,,
167,0.000120396,0.000243273,0.910609662,10.01208635,27.98755841,40.13344396,,
168,0.000124556,0.000248912,0.899610489,9.785823158,27.59171308,39.66525172,,
169,0.000128767,0.00025477,0.892401586,9.585970287,27.20205989,39.1709465,,
170,0.000133013,0.000260833,0.889027592,9.412682882,26.82055533,38.65205864,,
171,0.000137287,0.000267116,0.889557135,9.266784053,26.45353029,38.11704366,,
172,0.000141586,0.000273629,0.894017244,9.148880657,26.10819314,37.57634219,,
173,0.000145896,0.000280359,0.902327315,9.058337416,25.78895706,37.03793618,,
174,0.000150198,0.000287275,0.914369507,8.993529278,25.49565882,36.50407585,,
175,0.000154475,0.000294359,0.9300539,8.952891759,25.2270843,35.97615365,,
176,0.000158704,0.00030158,0.949368452,8.934915045,24.98087729,35.45337572,,
177,0.000162852,0.000308901,0.972403894,8.938190414,24.75440328,34.93433617,,
178,0.000166915,0.000316323,0.999218604,8.96284814,24.54783115,34.41938535,,
179,0.000170861,0.000323823,1.030013665,9.008202716,24.35970103,33.90835732,,
180,0.000174672,0.000331393,1.064934375,9.074124786,24.18954795,33.40158869,,
181,0.000178325,0.00033902,1.104130876,9.160352375,24.03668464,32.89926726,,
182,0.000181784,0.000346695,1.14800054,9.266869498,23.90059139,32.40298771,,
