day,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5,sizebin6,,Day 1= December 1st (no specific year- they  are calculated by a model- day 335 is Dec 1 on Camila's set up)
183,0.000185042,0.000354415,1.196619471,9.393738932,23.78104177,31.91249071,,
184,0.000188025,0.000362142,1.250914166,9.541542171,23.67546288,31.42574039,,
185,0.000190766,0.000369892,1.310496887,9.710051556,23.58491568,30.94349247,,
186,0.000193168,0.000377636,1.376546415,9.899836905,23.50714989,30.4661868,,
187,0.000195259,0.000385381,1.448739324,10.11074188,23.44278291,29.99370271,,
188,0.000196966,0.000393114,1.528320726,10.34403955,23.39033473,29.52604552,,
189,0.00019828,0.000400834,1.61543895,10.5998784,23.34962479,29.06321803,,
190,0.00019916,0.000408534,1.710934342,10.87908047,23.320047,28.60567842,,
191,0.000199564,0.000416207,1.815642498,11.18246789,23.30089593,28.15377325,,
192,0.000199493,0.000423857,1.929672594,11.51017976,23.29228599,27.70740687,,
193,0.000198889,0.000431477,2.054579986,11.86382306,23.29340382,27.26688344,,
194,0.000197733,0.000439081,2.191396735,12.24432372,23.30468083,26.83431284,,
195,0.000196009,0.000446666,2.340694457,12.65204407,23.32570307,26.40995943,,
196,0.00019368,0.000454219,2.503881466,13.08755322,23.35456888,25.99343923,,
197,0.000190745,0.000461749,2.681781005,13.5510386,23.39080849,25.5856826,,
198,0.000187197,0.00046926,2.875332204,14.04275777,23.4335567,25.18702725,,
199,0.000183034,0.000476771,3.087014604,14.56318686,23.47982392,24.79655557,,
200,0.000178262,0.000484279,3.316307656,15.11215164,23.5302506,24.41441451,,
201,0.000172911,0.000491826,3.566688619,15.68988227,23.58105303,24.03980593,,
202,0.000166979,0.000499403,3.837369873,16.29633539,23.63329642,23.67305613,,
203,0.000160526,0.000507066,4.131793855,16.93179998,23.68468547,23.31438894,,
204,0.000153601,0.000514826,4.450459205,17.59552512,23.73566238,22.96590309,,
205,0.000146256,0.000522711,4.794634596,18.28703447,23.78610296,22.62924767,,
206,0.000138589,0.000530814,5.167693625,19.00623034,23.83578112,22.30614944,,
207,0.000130653,0.000539141,5.569732793,19.75102898,23.88404824,21.99759885,,
208,0.000122529,0.00054772,6.001743307,20.51915294,23.9300608,21.70502508,,
209,0.000114353,0.0005566,6.464829177,21.30474215,23.97002526,21.42811275,,
210,0.000106168,0.000565827,6.959555052,22.10598432,24.0027652,21.16649505,,
211,9.81E-05,0.000575474,7.486992871,22.91891182,24.02577347,20.91979732,,
212,9.02E-05,0.000585561,8.044401454,23.73323981,24.03562753,20.688509,,
213,8.26E-05,0.000596094,8.631400268,24.54801188,24.03198571,20.47238549,,
214,7.54E-05,0.000607107,9.244576497,25.35242494,24.01117925,20.27089622,,
215,6.87E-05,0.000618587,9.879446088,26.13777481,23.97112621,20.08362321,,
216,6.25E-05,0.000630633,10.53358789,26.89780902,23.91041042,19.90997098,,
217,5.68E-05,0.000643361,11.2042213,27.6264846,23.82794502,19.74935342,,
218,5.17E-05,0.000656755,11.88459233,28.31539941,23.72287742,19.60124696,,
219,4.71E-05,0.000670992,12.57210642,28.95958227,23.59410518,19.4641216,,
220,4.31E-05,0.000686056,13.25916512,29.55297713,23.44234781,19.33776226,,
221,3.97E-05,0.000702027,13.94114445,30.09198157,23.26807899,19.22156377,,
222,3.67E-05,0.000719022,14.61346816,30.57350345,23.07190018,19.11468953,,
223,3.41E-05,0.000737153,15.27210244,30.99571808,22.85455624,19.01621062,,
224,3.20E-05,0.000756512,15.91162561,31.35739119,22.61734157,18.9249004,,
225,3.02E-05,0.0007772,16.52829157,31.65719786,22.36112295,18.83990222,,
226,2.87E-05,0.000799313,17.11918294,31.89860204,22.08828552,18.7601771,,
227,2.74E-05,0.000822961,17.68048592,32.08107298,21.80003003,18.68478077,,
228,2.64E-05,0.000848436,18.21543537,32.21309199,21.49954828,18.61344074,,
229,2.55E-05,0.000875868,18.72127433,32.29616801,21.18856459,18.54526991,,
230,2.48E-05,0.000905398,19.19990023,32.33829041,20.8715333,18.48176602,,
231,2.42E-05,0.000937195,19.65067436,32.34361614,20.55097106,18.42258743,,
232,2.37E-05,0.000971406,20.07496711,32.3175148,20.22991719,18.36868011,,
233,2.32E-05,0.001008168,20.47423206,32.26454777,19.91091838,18.3209682,,
234,2.29E-05,0.001047706,20.85006668,32.18676596,19.59433456,18.27895319,,
235,2.26E-05,0.001090447,21.20675197,32.08796415,19.28060066,18.24215763,,
236,2.24E-05,0.001136325,21.54216033,31.96964975,18.97082193,18.21011279,,
237,2.22E-05,0.001185864,21.861731,31.83605132,18.66554663,18.18268008,,
238,2.20E-05,0.001239394,22.16793972,31.68979824,18.36532714,18.15966129,,
239,2.18E-05,0.001296839,22.4590003,31.53197895,18.07105766,18.14073834,,
240,2.17E-05,0.001358899,22.74128215,31.36625371,17.78293551,18.12596258,,
241,2.16E-05,0.00142627,23.01943052,31.19525579,17.50117565,18.11547862,,
242,2.15E-05,0.001498924,23.29064509,31.01928411,17.22680139,18.10936506,,
243,2.14E-05,0.001576943,23.55394244,30.83869505,16.96043627,18.1076683,,
244,2.13E-05,0.001660711,23.81111479,30.65462535,16.70231036,18.11047205,,
245,2.13E-05,0.00175073,24.06400083,30.46798271,16.45263174,18.11799293,,
246,2.12E-05,0.001847489,24.3141791,30.27949508,16.21159486,18.13043429,,
247,2.11E-05,0.001951511,24.56259339,30.08931731,15.97914905,18.14783087,,
248,2.11E-05,0.002063315,24.81043939,29.89783117,15.75532597,18.17027112,,
249,2.11E-05,0.002183518,25.05816425,29.70481007,15.53990914,18.19766211,,
250,2.10E-05,0.00231272,25.30656627,29.5103515,15.33281656,18.2300079,,
251,2.10E-05,0.002451627,25.55604085,29.31428564,15.13385665,18.26722896,,
252,2.10E-05,0.002600911,25.80669414,29.11647343,14.9429113,18.30925585,,
253,2.09E-05,0.002761284,26.05859963,28.91674894,14.75984617,18.35601318,,
254,2.09E-05,0.002933844,26.31221675,28.7151807,14.58456739,18.40756037,,
255,2.09E-05,0.003119276,26.56773209,28.51162302,14.41693718,18.46382638,,
256,2.09E-05,0.003318608,26.82487672,28.30594568,14.25685588,18.5247792,,
257,2.08E-05,0.003532912,27.08327313,28.09800958,14.10422911,18.59038739,,
258,2.08E-05,0.003763086,27.34297435,27.88771751,13.95894049,18.66061427,,
259,2.08E-05,0.004010647,27.60279899,27.67495497,13.82092078,18.73539212,,
260,2.08E-05,0.004276541,27.86267231,27.45960874,13.69006067,18.81468743,,
261,2.08E-05,0.004562274,28.12169473,27.24165143,13.56628439,18.89842745,,
262,2.08E-05,0.004869364,28.37895519,27.02105762,13.44951666,18.98653874,,
263,2.08E-05,0.005199095,28.63387381,26.7977595,13.33966873,19.07896469,,
264,2.08E-05,0.0055536,28.88511826,26.57194402,13.23669268,19.17558316,,
265,2.08E-05,0.005934221,29.13200534,26.3435487,13.14050347,19.27633365,,
266,2.08E-05,0.006343401,29.37318123,26.11287526,13.05104945,19.38104381,,
267,2.08E-05,0.006783106,29.60755591,25.88006521,12.96826663,19.48959294,,
268,2.09E-05,0.007254854,29.83428532,25.64511069,12.89207949,19.60190853,,
269,2.09E-05,0.007760491,30.05235442,25.40811266,12.82241994,19.71788047,,
270,2.09E-05,0.008303993,30.26002315,25.16985605,12.75922496,19.83705608,,
271,2.10E-05,0.00888656,30.45649559,24.93023509,12.70242493,19.95942878,,
272,2.10E-05,0.009510342,30.64065374,24.68944787,12.65195246,20.08483983,,
273,2.11E-05,0.010178586,30.81185838,24.44798266,12.60774784,20.21307768,,
274,2.12E-05,0.010895742,30.96999228,24.20664401,12.56975966,20.34387331,,
275,2.12E-05,0.011663358,31.11367658,23.96547196,12.53791638,20.47709668,,
276,2.13E-05,0.012484139,31.24203568,23.72481148,12.5121545,20.61256234,,
277,2.14E-05,0.013363929,31.35626792,23.48541393,12.49240857,20.75009787,,
278,2.15E-05,0.014306218,31.45601638,23.24772591,12.47861461,20.88952109,,
279,2.16E-05,0.015313686,31.5403889,23.01208917,12.47070912,21.0306464,,
280,2.17E-05,0.016390091,31.60916891,22.77893721,12.46862258,21.1732917,,
281,2.18E-05,0.017543358,31.66442934,22.54863713,12.47221486,21.31727911,,
282,2.19E-05,0.018775678,31.70509197,22.32164743,12.481443,21.46242492,,
283,2.21E-05,0.020091235,31.7311753,22.0983948,12.49623025,21.60854743,,
284,2.22E-05,0.021495137,31.74335286,21.87933786,12.51636253,21.75513048,,
285,2.23E-05,0.022994024,31.74338879,21.66498844,12.54139716,21.90110092,,
286,2.24E-05,0.024587859,31.7281147,21.45313705,12.56856031,22.04067698,,
287,2.26E-05,0.02628192,31.71481386,21.25303138,12.59529647,22.1635746,,
288,2.27E-05,0.028110665,31.74289227,21.09069954,12.62837665,22.27418744,,
289,2.27E-05,0.030076669,31.82051171,20.97226556,12.6681404,22.370757,,
290,2.28E-05,0.032190385,31.9583466,20.90886895,12.71791662,22.45574543,,
291,2.28E-05,0.034474472,32.16670738,20.91241343,12.78426708,22.53891646,,
292,2.28E-05,0.036940238,32.43589312,20.97789484,12.87259027,22.6364116,,
293,2.27E-05,0.039583266,32.74336957,21.09026797,12.98003715,22.74840687,,
294,2.26E-05,0.042407198,33.06635972,21.23730663,13.10390593,22.87289547,,
295,2.25E-05,0.045437083,33.38948881,21.41251671,13.24254743,23.00686286,,
296,2.23E-05,0.048613831,33.69285725,21.60385806,13.38380211,23.12663256,,
297,2.21E-05,0.051950165,34.00311741,21.83221588,13.53393854,23.23778446,,
298,2.18E-05,0.0554604,34.33014818,22.11103939,13.69706188,23.34261626,,
299,2.15E-05,0.059145547,34.67484142,22.45355356,13.87595413,23.4389811,,
300,2.12E-05,0.063033238,35.06160548,22.86799155,14.08186843,23.5530232,,
301,2.09E-05,0.067142071,35.47940229,23.34986657,14.31908991,23.69633092,,
302,2.06E-05,0.071449389,35.90552129,23.87990426,14.58296446,23.86746329,,
303,2.02E-05,0.075958422,36.3204429,24.4430041,14.8712093,24.06716194,,
304,1.99E-05,0.080651758,36.70649836,25.02368014,15.18039796,24.29439497,,
305,1.95E-05,0.085509002,37.04930854,25.60713494,15.50703919,24.54786668,,
306,1.92E-05,0.090518625,37.33742479,26.17902064,15.84714011,24.82450802,,
307,1.89E-05,0.095661015,37.56333011,26.72923112,16.19830506,25.12320415,,
308,1.86E-05,0.100906318,37.72010693,27.24822189,16.55781253,25.44207619,,
309,1.83E-05,0.106231161,37.80191987,27.72715824,16.92263307,25.77811218,,
310,1.81E-05,0.111581016,37.8002449,28.15680313,17.28712465,26.1229068,,
311,1.79E-05,0.116925213,37.71945882,28.53785382,17.64934121,26.47214642,,
312,1.77E-05,0.122242906,37.5689801,28.87616342,18.00944089,26.82411262,,
313,1.76E-05,0.12753575,37.36854775,29.1844187,18.37087964,27.18156964,,
314,1.75E-05,0.132804505,37.11912465,29.46313157,18.73400144,27.54510429,,
315,1.75E-05,0.138048789,36.83330944,29.71953368,19.10188843,27.91900742,,
316,1.74E-05,0.143240704,36.5118259,29.95213521,19.47379478,28.30305678,,
317,1.74E-05,0.14835061,36.15420949,30.15805764,19.84815652,28.69595552,,
318,1.74E-05,0.153358967,35.76195934,30.33576781,20.22376138,29.09670316,,
319,1.75E-05,0.158219102,35.33491794,30.48300462,20.5980683,29.50230916,,
320,1.75E-05,0.162941105,34.87384602,30.60072919,20.97167017,29.91341385,,
321,1.76E-05,0.167476755,34.38373946,30.68965477,21.34220975,30.32694158,,
322,1.77E-05,0.171834309,33.8638541,30.74998346,21.71010877,30.74333874,,
323,1.78E-05,0.175961846,33.32017767,30.78425573,22.07292796,31.15885494,,
324,1.80E-05,0.179867025,32.75044815,30.79135192,22.43044306,31.57292506,,
325,1.81E-05,0.1834399,32.15090016,30.76721954,22.77181671,31.96730966,,
326,1.83E-05,0.186598838,31.52405082,30.72186953,23.08968384,32.32330055,,
327,1.84E-05,0.189346836,30.89785843,30.68341688,23.38883219,32.63884917,,
328,1.86E-05,0.191770884,30.29465064,30.68430827,23.68286305,32.92483194,,
329,1.87E-05,0.193907569,29.72557616,30.73987511,23.97980399,33.18882205,,
330,1.89E-05,0.195791319,29.19700978,30.86108075,24.290649,33.44603939,,
331,1.90E-05,0.197470003,28.70989521,31.04802212,24.6235039,33.71155294,,
332,1.92E-05,0.198919947,28.25524681,31.2882586,24.97685453,33.98805168,,
333,1.93E-05,0.200109087,27.82081549,31.56637743,25.34765837,34.27673898,,
334,1.93E-05,0.200998746,27.39869016,31.87026093,25.73189404,34.57609941,,
335,1.94E-05,0.201559067,26.98193482,32.18901166,26.12580042,34.88460472,,
336,1.95E-05,0.201777784,26.56606722,32.5141871,26.52722599,35.20286594,,
337,1.96E-05,0.201669885,26.14889089,32.83899467,26.93746196,35.53773506,,
338,1.96E-05,0.201209164,25.72450479,33.14974013,27.34950987,35.88374096,,
339,1.97E-05,0.20038353,25.28904088,33.43764371,27.7587697,36.23737424,,
340,1.98E-05,0.199188952,24.83991038,33.69568734,28.1610961,36.59519491,,
341,1.98E-05,0.197628083,24.37610206,33.91950003,28.55307198,36.95377713,,
342,1.99E-05,0.195702405,23.89699339,34.10627281,28.93161599,37.30938337,,
343,2.00E-05,0.193435864,23.40444101,34.25725429,29.296082,37.66088065,,
344,2.02E-05,0.190839269,22.89895641,34.37136679,29.64453167,38.00576903,,
345,2.03E-05,0.187945748,22.38399751,34.45184287,29.97705262,38.34315085,,
346,2.05E-05,0.184778402,21.86141924,34.49988139,30.29286431,38.67151915,,
347,2.07E-05,0.181375622,21.33483742,34.51971559,30.59274575,38.9906322,,
348,2.09E-05,0.177765146,20.80643767,34.51366897,30.87660088,39.29951059,,
349,2.11E-05,0.173979009,20.27864551,34.4850501,31.14495899,39.59768659,,
350,2.14E-05,0.170040517,19.75312323,34.43612157,31.39739182,39.88333047,,
351,2.16E-05,0.165972804,19.23140272,34.36924616,31.63355094,40.15462881,,
352,2.19E-05,0.161782485,18.71465824,34.28706735,31.85037815,40.40432049,,
353,2.21E-05,0.157479224,18.20409001,34.19244078,32.04549311,40.62625095,,
354,2.24E-05,0.153061205,17.70070641,34.09350317,32.2169967,40.810859,,
355,2.27E-05,0.148552765,17.20810981,34.00118382,32.36692269,40.9545841,,
356,2.29E-05,0.143997829,16.73265417,33.9333205,32.50496462,41.06344667,,
357,2.32E-05,0.139459197,16.2864372,33.91207671,32.64371803,41.14772475,,
358,2.35E-05,0.134993966,15.86671418,33.93746777,32.7968595,41.23136331,,
359,2.37E-05,0.130597015,15.47388663,34.00776745,32.96310138,41.31319358,,
360,2.39E-05,0.126269684,15.10356513,34.11466409,33.14296025,41.3987909,,
361,2.42E-05,0.121999741,14.75089463,34.24722189,33.33280793,41.48802422,,
362,2.44E-05,0.117784344,14.4137323,34.39979492,33.53024535,41.57992301,,
363,2.46E-05,0.113626639,14.09119006,34.56837002,33.73393189,41.67497582,,
364,2.47E-05,0.109529914,13.7803597,34.7440807,33.94038823,41.77284313,,
365,2.49E-05,0.1054964,13.4794704,34.9223288,34.14779268,41.87322766,,
